277,4000000,01/11/2023,276,179,017,-,1
2187,5000000,01/11/2023,2317,231,-,-,1
172,4000000,01/11/2023,1195,-,-,-,1
1381,8000000,01/11/2023,2549,1386,423,2232,1
1439,31500,01/11/2023,-,-,-,-,1
191,10000000,01/11/2023,750,1606,-,-,1
1274,2000000,01/11/2023,812,286,313,076,1
818,400000,01/11/2023,295,2258,-,-,1
1010,700000,01/11/2023,1400,040,,,1
2540,55000,01/11/2023,-,-,-,-,1
1192,200000,01/11/2023,-,-,-,-,0
2692,30000,01/11/2023,-,-,-,-,1
098,2000000,01/11/2023,,,,,1
2181,60000,01/11/2023,1840,-,-,-,1
1551,100000,01/11/2023,-,-,-,-,1
537,150000,01/11/2023,-,-,-,-,1
783,70000,01/11/2023,-,-,-,-,1
2635,50000,01/11/2023,-,-,-,-,1
2339,80000,01/11/2023,-,-,-,-,1
963,100000,01/11/2023,-,-,-,-,0
1778,300000,01/11/2023,839,032,-,-,1
278,500000,01/11/2023,-,-,-,-,1
995,680000,01/11/2023,-,-,-,-,1
2269,1000000,01/11/2023,941,-,-,-,1
2795,60000,01/11/2023,-,-,-,-,1
2565,150000,01/11/2023,-,-,-,-,1
024,440000,01/11/2023,-,-,-,-,1
2306,150000,01/11/2023,2590,1803,-,-,1
2192,700000,01/11/2023,789,040,006,-,1
1655,5000000,01/11/2023,073,145,025,-,1
1143,110000,01/11/2023,-,-,-,-,1
2567,250000,01/11/2023,-,-,-,-,1
2139,182000,01/12/2023,-,-,-,-,1
443,200000,01/12/2023,-,-,-,-,1
526,900000,01/12/2023,-,-,-,-,1
967,150000,01/12/2023,2365,-,-,-,1
866,800000,01/12/2023,1552,-,-,-,1
2376,150000,01/12/2023,2442,-,-,-,1
2131,155000,01/12/2023,669,-,-,-,1
246,120000,01/12/2023,1996,-,-,-,1
2379,150000,01/12/2023,-,-,-,-,1
1223,300000,01/12/2023,708,-,-,-,1
2570,210000,01/12/2023,2570,-,-,-,1
1102,250000,01/12/2023,146,284,-,-,1
1017,200000,01/12/2023,2265,-,-,-,1
2050,190000,01/12/2023,827,707,-,-,1
2174,240000,01/12/2023,249,2074,783,343,1
1635,340000,01/12/2023,453,-,-,-,1
919,300000,01/12/2023,145,1967,-,-,1
594,300000,01/12/2023,780,077,-,-,1
1957,200000,01/12/2023,2378,2635,-,-,1
1845,300000,01/12/2023,1801,994,-,-,1
1616,400000,01/12/2023,1256,142,-,-,1
1004,400000,01/12/2023,142,1256,1617,-,1
1934,400000,01/12/2023,2096,613,-,-,1
2537,450000,01/12/2023,1043,1534,1996,926,1
2234,200000,01/12/2023,154,071,-,-,1
2128,500000,01/12/2023,2232,2230,-,-,1
949,500000,01/12/2023,182,1810,215,-,1
1628,800000,01/12/2023,2326,-,-,-,1
2279,800000,01/12/2023,2499,-,-,-,1
2322,800000,01/12/2023,018,683,-,-,1
1342,1000000,01/12/2023,154,156,-,-,1
1882,1000000,01/12/2023,1440,1713,-,-,1
1355,1800000,01/12/2023,018,651,-,-,1
233,1900000,01/12/2023,017,-,-,-,1
2698,3000000,01/12/2023,249,2761,017,-,1
962,5000000,01/12/2023,1148,058,1606,-,1
808,8000000,01/12/2023,2593,2756,021,2754,1
109,10000000,01/12/2023,081,262,-,-,1
012,1600000,01/12/2023,017,-,-,-,1
703,1000000,01/12/2023,-,-,-,-,1
1889,50000,01/12/2023,-,-,-,-,1
1040,100000,01/12/2023,-,-,-,-,1
568,120000,01/12/2023,-,-,-,-,1
1433,450000,01/12/2023,-,-,-,-,1
2399,200000,01/12/2023,-,-,-,-,1
105,200000,01/12/2023,-,-,-,-,0
371,1800000,01/12/2023,370,017,-,-,1
941,5000000,01/12/2023,804,2335,-,-,1
2057,50000,01/12/2023,-,-,-,-,1
2583,150000,01/12/2023,-,-,-,-,0
1669,79000,01/12/2023,-,-,-,-,1
2690,53000,01/12/2023,-,-,-,-,1
2157,100000,01/12/2023,-,-,-,-,1
908,200000,01/12/2023,-,-,-,-,0
2407,300000,01/12/2023,1966,2408,-,-,1
338,500000,01/12/2023,142,071,-,-,1
1888,600000,01/12/2023,1435,-,-,-,1
735,800000,01/12/2023,2412,905,-,-,1
1930,260000,01/12/2023,845,1137,-,-,1
1783,450000,01/12/2023,974,-,-,-,1
967,150000,01/12/2023,2365,-,-,-,1
460,1000000,01/12/2023,2321,-,-,-,1
1396,300000,01/12/2023,2632,-,-,-,1
1661,390000,01/12/2023,-,-,-,-,1
2297,149100,01/12/2023,2296,-,-,-,1
682,1000000,01/12/2023,-,-,-,-,1
207,3000000,01/12/2023,030,025,-,-,1
